日期,收盘,开盘,高,低,交易量,涨跌幅
2017年1月3日,953,953,953,953,-,-0.83%
2017年1月4日,969,969,969,969,-,1.68%
2017年1月5日,983,983,983,983,-,1.44%
2017年1月6日,963,963,963,963,-,-2.03%
2017年1月9日,949,949,949,949,-,-1.45%
2017年1月10日,926,926,926,926,-,-2.42%
2017年1月11日,894,894,894,894,-,-3.46%
2017年1月12日,892,892,892,892,-,-0.22%
2017年1月13日,910,910,910,910,-,2.02%
2017年1月16日,925,925,925,925,-,1.65%
2017年1月17日,922,922,922,922,-,-0.32%
2017年1月18日,952,952,952,952,-,3.25%
2017年1月19日,942,942,942,942,-,-1.05%
2017年1月20日,925,925,925,925,-,-1.80%
2017年1月23日,914,914,914,914,-,-1.19%
2017年1月24日,886,886,886,886,-,-3.06%
2017年1月25日,862,862,862,862,-,-2.71%
2017年1月26日,840,840,840,840,-,-2.55%
2017年1月27日,827,827,827,827,-,-1.55%
2017年1月30日,816,816,816,816,-,-1.33%
2017年1月31日,800,800,800,800,-,-1.96%
2017年2月1日,786,786,786,786,-,-1.75%
2017年2月2日,770,770,770,770,-,-2.04%
2017年2月3日,752,752,752,752,-,-2.34%
2017年2月6日,735,735,735,735,-,-2.26%
2017年2月7日,714,714,714,714,-,-2.86%
2017年2月8日,702,702,702,702,-,-1.68%
2017年2月9日,707,707,707,707,-,0.71%
2017年2月10日,702,702,702,702,-,-0.71%
2017年2月13日,688,688,688,688,-,-1.99%
2017年2月14日,685,685,685,685,-,-0.44%
2017年2月15日,688,688,688,688,-,0.44%
2017年2月16日,710,710,710,710,-,3.20%
2017年2月17日,741,741,741,741,-,4.37%
2017年2月20日,757,757,757,757,-,2.16%
2017年2月21日,778,778,778,778,-,2.77%
2017年2月22日,806,806,806,806,-,3.60%
2017年2月23日,856,856,856,856,-,6.20%
2017年2月24日,875,875,875,875,-,2.22%
2017年2月27日,878,878,878,878,-,0.34%
2017年2月28日,859,859,859,859,-,-2.16%
2017年3月1日,871,871,871,871,-,1.40%
2017年3月2日,904,904,904,904,-,3.79%
2017年3月3日,939,939,939,939,-,3.87%
2017年3月6日,979,979,979,979,-,4.26%
2017年3月7日,"1,033.00","1,033.00","1,033.00","1,033.00",-,5.52%
2017年3月8日,"1,045.00","1,045.00","1,045.00","1,045.00",-,1.16%
2017年3月9日,"1,064.00","1,064.00","1,064.00","1,064.00",-,1.82%
2017年3月10日,"1,086.00","1,086.00","1,086.00","1,086.00",-,2.07%
2017年3月13日,"1,099.00","1,099.00","1,099.00","1,099.00",-,1.20%
2017年3月14日,"1,112.00","1,112.00","1,112.00","1,112.00",-,1.18%
2017年3月15日,"1,147.00","1,147.00","1,147.00","1,147.00",-,3.15%
2017年3月16日,"1,172.00","1,172.00","1,172.00","1,172.00",-,2.18%
2017年3月17日,"1,196.00","1,196.00","1,196.00","1,196.00",-,2.05%
2017年3月20日,"1,205.00","1,205.00","1,205.00","1,205.00",-,0.75%
2017年3月21日,"1,200.00","1,200.00","1,200.00","1,200.00",-,-0.41%
2017年3月22日,"1,190.00","1,190.00","1,190.00","1,190.00",-,-0.83%
2017年3月23日,"1,196.00","1,196.00","1,196.00","1,196.00",-,0.50%
2017年3月24日,"1,240.00","1,240.00","1,240.00","1,240.00",-,3.68%
2017年3月27日,"1,282.00","1,282.00","1,282.00","1,282.00",-,3.39%
2017年3月28日,"1,333.00","1,333.00","1,333.00","1,333.00",-,3.98%
2017年3月29日,"1,338.00","1,338.00","1,338.00","1,338.00",-,0.38%
2017年3月30日,"1,324.00","1,324.00","1,324.00","1,324.00",-,-1.05%
2017年3月31日,"1,297.00","1,297.00","1,297.00","1,297.00",-,-2.04%
2017年4月3日,"1,282.00","1,282.00","1,282.00","1,282.00",-,-1.16%
2017年4月4日,"1,255.00","1,255.00","1,255.00","1,255.00",-,-2.11%
2017年4月5日,"1,223.00","1,223.00","1,223.00","1,223.00",-,-2.55%
2017年4月6日,"1,215.00","1,215.00","1,215.00","1,215.00",-,-0.65%
2017年4月7日,"1,223.00","1,223.00","1,223.00","1,223.00",-,0.66%
2017年4月10日,"1,231.00","1,231.00","1,231.00","1,231.00",-,0.65%
2017年4月11日,"1,262.00","1,262.00","1,262.00","1,262.00",-,2.52%
2017年4月12日,"1,282.00","1,282.00","1,282.00","1,282.00",-,1.58%
2017年4月13日,"1,296.00","1,296.00","1,296.00","1,296.00",-,1.09%
2017年4月18日,"1,294.00","1,294.00","1,294.00","1,294.00",-,-0.15%
2017年4月19日,"1,278.00","1,278.00","1,278.00","1,278.00",-,-1.24%
2017年4月20日,"1,243.00","1,243.00","1,243.00","1,243.00",-,-2.74%
2017年4月21日,"1,195.00","1,195.00","1,195.00","1,195.00",-,-3.86%
2017年4月24日,"1,170.00","1,170.00","1,170.00","1,170.00",-,-2.09%
2017年4月25日,"1,154.00","1,154.00","1,154.00","1,154.00",-,-1.37%
2017年4月26日,"1,147.00","1,147.00","1,147.00","1,147.00",-,-0.61%
2017年4月27日,"1,134.00","1,134.00","1,134.00","1,134.00",-,-1.13%
2017年4月28日,"1,109.00","1,109.00","1,109.00","1,109.00",-,-2.20%
2017年5月2日,"1,073.00","1,073.00","1,073.00","1,073.00",-,-3.25%
2017年5月3日,"1,034.00","1,034.00","1,034.00","1,034.00",-,-3.63%
2017年5月4日,"1,004.00","1,004.00","1,004.00","1,004.00",-,-2.90%
2017年5月5日,994,994,994,994,-,-1.00%
2017年5月8日,"1,001.00","1,001.00","1,001.00","1,001.00",-,0.70%
2017年5月9日,"1,007.00","1,007.00","1,007.00","1,007.00",-,0.60%
2017年5月10日,"1,005.00","1,005.00","1,005.00","1,005.00",-,-0.20%
2017年5月11日,"1,012.00","1,012.00","1,012.00","1,012.00",-,0.70%
2017年5月12日,"1,014.00","1,014.00","1,014.00","1,014.00",-,0.20%
2017年5月15日,994,994,994,994,-,-1.97%
2017年5月16日,980,980,980,980,-,-1.41%
2017年5月17日,960,960,960,960,-,-2.04%
2017年5月18日,957,957,957,957,-,-0.31%
2017年5月19日,956,956,956,956,-,-0.10%
2017年5月22日,954,954,954,954,-,-0.21%
2017年5月23日,949,949,949,949,-,-0.52%
2017年5月24日,934,934,934,934,-,-1.58%
2017年5月25日,918,918,918,918,-,-1.71%
2017年5月26日,912,912,912,912,-,-0.65%
2017年5月30日,900,900,900,900,-,-1.32%
2017年5月31日,878,878,878,878,-,-2.44%
2017年6月1日,850,850,850,850,-,-3.19%
2017年6月2日,830,830,830,830,-,-2.35%
2017年6月5日,821,821,821,821,-,-1.08%
2017年6月6日,818,818,818,818,-,-0.37%
2017年6月7日,821,821,821,821,-,0.37%
2017年6月8日,824,824,824,824,-,0.37%
2017年6月9日,849,849,849,849,-,3.03%
2017年6月12日,870,870,870,870,-,2.47%
2017年6月13日,870,870,870,870,-,0.00%
2017年6月14日,865,865,865,865,-,-0.57%
2017年6月15日,855,855,855,855,-,-1.16%
2017年6月16日,851,851,851,851,-,-0.47%
2017年6月19日,848,848,848,848,-,-0.35%
2017年6月20日,847,847,847,847,-,-0.12%
2017年6月21日,844,844,844,844,-,-0.35%
2017年6月22日,855,855,855,855,-,1.30%
2017年6月23日,870,870,870,870,-,1.75%
2017年6月26日,884,884,884,884,-,1.61%
2017年6月27日,903,903,903,903,-,2.15%
2017年6月28日,929,929,929,929,-,2.88%
2017年6月29日,920,920,920,920,-,-0.97%
2017年6月30日,901,901,901,901,-,-2.07%
2017年7月3日,882,882,882,882,-,-2.11%
2017年7月4日,871,871,871,871,-,-1.25%
2017年7月5日,847,847,847,847,-,-2.76%
2017年7月6日,829,829,829,829,-,-2.13%
2017年7月7日,822,822,822,822,-,-0.84%
2017年7月10日,820,820,820,820,-,-0.24%
2017年7月11日,830,830,830,830,-,1.22%
2017年7月12日,859,859,859,859,-,3.49%
2017年7月13日,888,888,888,888,-,3.38%
2017年7月14日,900,900,900,900,-,1.35%
2017年7月17日,912,912,912,912,-,1.33%
2017年7月18日,932,932,932,932,-,2.19%
2017年7月19日,948,948,948,948,-,1.72%
2017年7月20日,964,964,964,964,-,1.69%
2017年7月21日,977,977,977,977,-,1.35%
2017年7月24日,977,977,977,977,-,0.00%
2017年7月25日,980,980,980,980,-,0.31%
2017年7月26日,968,968,968,968,-,-1.22%
2017年7月27日,942,942,942,942,-,-2.69%
2017年7月28日,933,933,933,933,-,-0.96%
2017年7月31日,946,946,946,946,-,1.39%
2017年8月1日,965,965,965,965,-,2.01%
2017年8月2日,993,993,993,993,-,2.90%
2017年8月3日,"1,023.00","1,023.00","1,023.00","1,023.00",-,3.02%
2017年8月4日,"1,032.00","1,032.00","1,032.00","1,032.00",-,0.88%
2017年8月7日,"1,036.00","1,036.00","1,036.00","1,036.00",-,0.39%
2017年8月8日,"1,038.00","1,038.00","1,038.00","1,038.00",-,0.19%
2017年8月9日,"1,050.00","1,050.00","1,050.00","1,050.00",-,1.16%
2017年8月10日,"1,092.00","1,092.00","1,092.00","1,092.00",-,4.00%
2017年8月11日,"1,138.00","1,138.00","1,138.00","1,138.00",-,4.21%
2017年8月14日,"1,155.00","1,155.00","1,155.00","1,155.00",-,1.49%
2017年8月15日,"1,169.00","1,169.00","1,169.00","1,169.00",-,1.21%
2017年8月16日,"1,207.00","1,207.00","1,207.00","1,207.00",-,3.25%
2017年8月17日,"1,247.00","1,247.00","1,247.00","1,247.00",-,3.31%
2017年8月18日,"1,260.00","1,260.00","1,260.00","1,260.00",-,1.04%
2017年8月21日,"1,266.00","1,266.00","1,266.00","1,266.00",-,0.48%
2017年8月22日,"1,249.00","1,249.00","1,249.00","1,249.00",-,-1.34%
2017年8月23日,"1,222.00","1,222.00","1,222.00","1,222.00",-,-2.16%
2017年8月24日,"1,200.00","1,200.00","1,200.00","1,200.00",-,-1.80%
2017年8月25日,"1,209.00","1,209.00","1,209.00","1,209.00",-,0.75%
2017年8月29日,"1,203.00","1,203.00","1,203.00","1,203.00",-,-0.50%
2017年8月30日,"1,181.00","1,181.00","1,181.00","1,181.00",-,-1.83%
2017年8月31日,"1,184.00","1,184.00","1,184.00","1,184.00",-,0.25%
2017年9月1日,"1,183.00","1,183.00","1,183.00","1,183.00",-,-0.08%
2017年9月4日,"1,187.00","1,187.00","1,187.00","1,187.00",-,0.34%
2017年9月5日,"1,215.00","1,215.00","1,215.00","1,215.00",-,2.36%
2017年9月6日,"1,250.00","1,250.00","1,250.00","1,250.00",-,2.88%
2017年9月7日,"1,296.00","1,296.00","1,296.00","1,296.00",-,3.68%
2017年9月8日,"1,332.00","1,332.00","1,332.00","1,332.00",-,2.78%
2017年9月11日,"1,355.00","1,355.00","1,355.00","1,355.00",-,1.73%
2017年9月12日,"1,344.00","1,344.00","1,344.00","1,344.00",-,-0.81%
2017年9月13日,"1,337.00","1,337.00","1,337.00","1,337.00",-,-0.52%
2017年9月14日,"1,361.00","1,361.00","1,361.00","1,361.00",-,1.80%
2017年9月15日,"1,385.00","1,385.00","1,385.00","1,385.00",-,1.76%
2017年9月18日,"1,398.00","1,398.00","1,398.00","1,398.00",-,0.94%
2017年9月19日,"1,415.00","1,415.00","1,415.00","1,415.00",-,1.22%
2017年9月20日,"1,449.00","1,449.00","1,449.00","1,449.00",-,2.40%
2017年9月21日,"1,470.00","1,470.00","1,470.00","1,470.00",-,1.45%
2017年9月22日,"1,502.00","1,502.00","1,502.00","1,502.00",-,2.18%
2017年9月25日,"1,503.00","1,503.00","1,503.00","1,503.00",-,0.07%
2017年9月26日,"1,476.00","1,476.00","1,476.00","1,476.00",-,-1.80%
2017年9月27日,"1,429.00","1,429.00","1,429.00","1,429.00",-,-3.18%
2017年9月28日,"1,391.00","1,391.00","1,391.00","1,391.00",-,-2.66%
2017年9月29日,"1,356.00","1,356.00","1,356.00","1,356.00",-,-2.52%
2017年10月2日,"1,328.00","1,328.00","1,328.00","1,328.00",-,-2.06%
2017年10月3日,"1,308.00","1,308.00","1,308.00","1,308.00",-,-1.51%
2017年10月4日,"1,320.00","1,320.00","1,320.00","1,320.00",-,0.92%
2017年10月5日,"1,382.00","1,382.00","1,382.00","1,382.00",-,4.70%
2017年10月6日,"1,405.00","1,405.00","1,405.00","1,405.00",-,1.66%
2017年10月9日,"1,411.00","1,411.00","1,411.00","1,411.00",-,0.43%
2017年10月10日,"1,418.00","1,418.00","1,418.00","1,418.00",-,0.50%
2017年10月11日,"1,433.00","1,433.00","1,433.00","1,433.00",-,1.06%
2017年10月12日,"1,458.00","1,458.00","1,458.00","1,458.00",-,1.74%
2017年10月13日,"1,485.00","1,485.00","1,485.00","1,485.00",-,1.85%
2017年10月16日,"1,523.00","1,523.00","1,523.00","1,523.00",-,2.56%
2017年10月17日,"1,552.00","1,552.00","1,552.00","1,552.00",-,1.90%
2017年10月18日,"1,566.00","1,566.00","1,566.00","1,566.00",-,0.90%
2017年10月19日,"1,582.00","1,582.00","1,582.00","1,582.00",-,1.02%
2017年10月20日,"1,578.00","1,578.00","1,578.00","1,578.00",-,-0.25%
2017年10月23日,"1,586.00","1,586.00","1,586.00","1,586.00",-,0.51%
2017年10月24日,"1,588.00","1,588.00","1,588.00","1,588.00",-,0.13%
2017年10月25日,"1,573.00","1,573.00","1,573.00","1,573.00",-,-0.94%
2017年10月26日,"1,555.00","1,555.00","1,555.00","1,555.00",-,-1.14%
2017年10月27日,"1,546.00","1,546.00","1,546.00","1,546.00",-,-0.58%
2017年10月30日,"1,534.00","1,534.00","1,534.00","1,534.00",-,-0.78%
2017年10月31日,"1,522.00","1,522.00","1,522.00","1,522.00",-,-0.78%
2017年11月1日,"1,496.00","1,496.00","1,496.00","1,496.00",-,-1.71%
2017年11月2日,"1,482.00","1,482.00","1,482.00","1,482.00",-,-0.94%
2017年11月3日,"1,476.00","1,476.00","1,476.00","1,476.00",-,-0.40%
2017年11月6日,"1,473.00","1,473.00","1,473.00","1,473.00",-,-0.20%
2017年11月7日,"1,477.00","1,477.00","1,477.00","1,477.00",-,0.27%
2017年11月8日,"1,486.00","1,486.00","1,486.00","1,486.00",-,0.61%
2017年11月9日,"1,481.00","1,481.00","1,481.00","1,481.00",-,-0.34%
2017年11月10日,"1,464.00","1,464.00","1,464.00","1,464.00",-,-1.15%
2017年11月13日,"1,445.00","1,445.00","1,445.00","1,445.00",-,-1.30%
2017年11月14日,"1,405.00","1,405.00","1,405.00","1,405.00",-,-2.77%
2017年11月15日,"1,374.00","1,374.00","1,374.00","1,374.00",-,-2.21%
2017年11月16日,"1,361.00","1,361.00","1,361.00","1,361.00",-,-0.95%
2017年11月17日,"1,371.00","1,371.00","1,371.00","1,371.00",-,0.73%
2017年11月20日,"1,385.00","1,385.00","1,385.00","1,385.00",-,1.02%
2017年11月21日,"1,396.00","1,396.00","1,396.00","1,396.00",-,0.79%
2017年11月22日,"1,413.00","1,413.00","1,413.00","1,413.00",-,1.22%
2017年11月23日,"1,445.00","1,445.00","1,445.00","1,445.00",-,2.26%
2017年11月24日,"1,458.00","1,458.00","1,458.00","1,458.00",-,0.90%
2017年11月27日,"1,477.00","1,477.00","1,477.00","1,477.00",-,1.30%
2017年11月28日,"1,506.00","1,506.00","1,506.00","1,506.00",-,1.96%
2017年11月29日,"1,536.00","1,536.00","1,536.00","1,536.00",-,1.99%
2017年11月30日,"1,578.00","1,578.00","1,578.00","1,578.00",-,2.73%
2017年12月1日,"1,626.00","1,626.00","1,626.00","1,626.00",-,3.04%
2017年12月4日,"1,662.00","1,662.00","1,662.00","1,662.00",-,2.21%
2017年12月5日,"1,666.00","1,666.00","1,666.00","1,666.00",-,0.24%
2017年12月6日,"1,670.00","1,670.00","1,670.00","1,670.00",-,0.24%
2017年12月7日,"1,679.00","1,679.00","1,679.00","1,679.00",-,0.54%
2017年12月8日,"1,702.00","1,702.00","1,702.00","1,702.00",-,1.37%
2017年12月11日,"1,727.00","1,727.00","1,727.00","1,727.00",-,1.47%
2017年12月12日,"1,743.00","1,743.00","1,743.00","1,743.00",-,0.93%
2017年12月13日,"1,730.00","1,730.00","1,730.00","1,730.00",-,-0.75%
2017年12月14日,"1,668.00","1,668.00","1,668.00","1,668.00",-,-3.58%
2017年12月15日,"1,619.00","1,619.00","1,619.00","1,619.00",-,-2.94%
2017年12月18日,"1,588.00","1,588.00","1,588.00","1,588.00",-,-1.91%
2017年12月19日,"1,547.00","1,547.00","1,547.00","1,547.00",-,-2.58%
2017年12月20日,"1,476.00","1,476.00","1,476.00","1,476.00",-,-4.59%
2017年12月21日,"1,430.00","1,430.00","1,430.00","1,430.00",-,-3.12%
2017年12月22日,"1,366.00","1,366.00","1,366.00","1,366.00",-,-4.48%
2018年1月2日,"1,230.00","1,230.00","1,230.00","1,230.00",-,-9.96%
2018年1月3日,"1,262.00","1,262.00","1,262.00","1,262.00",-,2.60%
2018年1月4日,"1,341.00","1,341.00","1,341.00","1,341.00",-,6.26%
2018年1月5日,"1,371.00","1,371.00","1,371.00","1,371.00",-,2.24%
2018年1月8日,"1,385.00","1,385.00","1,385.00","1,385.00",-,1.02%
2018年1月9日,"1,395.00","1,395.00","1,395.00","1,395.00",-,0.72%
2018年1月10日,"1,366.00","1,366.00","1,366.00","1,366.00",-,-2.08%
2018年1月11日,"1,303.00","1,303.00","1,303.00","1,303.00",-,-4.61%
2018年1月12日,"1,279.00","1,279.00","1,279.00","1,279.00",-,-1.84%
2018年1月15日,"1,264.00","1,264.00","1,264.00","1,264.00",-,-1.17%
2018年1月16日,"1,221.00","1,221.00","1,221.00","1,221.00",-,-3.40%
2018年1月17日,"1,164.00","1,164.00","1,164.00","1,164.00",-,-4.67%
2018年1月18日,"1,139.00","1,139.00","1,139.00","1,139.00",-,-2.15%
2018年1月19日,"1,125.00","1,125.00","1,125.00","1,125.00",-,-1.23%
2018年1月22日,"1,129.00","1,129.00","1,129.00","1,129.00",-,0.36%
2018年1月23日,"1,157.00","1,157.00","1,157.00","1,157.00",-,2.48%
2018年1月24日,"1,200.00","1,200.00","1,200.00","1,200.00",-,3.72%
2018年1月25日,"1,217.00","1,217.00","1,217.00","1,217.00",-,1.42%
2018年1月26日,"1,219.00","1,219.00","1,219.00","1,219.00",-,0.16%
2018年1月29日,"1,214.00","1,214.00","1,214.00","1,214.00",-,-0.41%
2018年1月30日,"1,191.00","1,191.00","1,191.00","1,191.00",-,-1.89%
2018年1月31日,"1,152.00","1,152.00","1,152.00","1,152.00",-,-3.27%
2018年2月1日,"1,114.00","1,114.00","1,114.00","1,114.00",-,-3.30%
2018年2月2日,"1,095.00","1,095.00","1,095.00","1,095.00",-,-1.71%
2018年2月5日,"1,082.00","1,082.00","1,082.00","1,082.00",-,-1.19%
2018年2月6日,"1,095.00","1,095.00","1,095.00","1,095.00",-,1.20%
2018年2月7日,"1,097.00","1,097.00","1,097.00","1,097.00",-,0.18%
2018年2月8日,"1,106.00","1,106.00","1,106.00","1,106.00",-,0.82%
2018年2月9日,"1,125.00","1,125.00","1,125.00","1,125.00",-,1.72%
2018年2月12日,"1,123.00","1,123.00","1,123.00","1,123.00",-,-0.18%
2018年2月13日,"1,114.00","1,114.00","1,114.00","1,114.00",-,-0.80%
2018年2月14日,"1,095.00","1,095.00","1,095.00","1,095.00",-,-1.71%
2018年2月15日,"1,089.00","1,089.00","1,089.00","1,089.00",-,-0.55%
2018年2月16日,"1,084.00","1,084.00","1,084.00","1,084.00",-,-0.46%
2018年2月19日,"1,087.00","1,087.00","1,087.00","1,087.00",-,0.28%
2018年2月20日,"1,117.00","1,117.00","1,117.00","1,117.00",-,2.76%
2018年2月21日,"1,146.00","1,146.00","1,146.00","1,146.00",-,2.60%
2018年2月22日,"1,167.00","1,167.00","1,167.00","1,167.00",-,1.83%
2018年2月23日,"1,185.00","1,185.00","1,185.00","1,185.00",-,1.54%
2018年2月26日,"1,191.00","1,191.00","1,191.00","1,191.00",-,0.51%
2018年2月27日,"1,188.00","1,188.00","1,188.00","1,188.00",-,-0.25%
2018年2月28日,"1,192.00","1,192.00","1,192.00","1,192.00",-,0.34%
2018年3月1日,"1,196.00","1,196.00","1,196.00","1,196.00",-,0.34%
2018年3月2日,"1,207.00","1,207.00","1,207.00","1,207.00",-,0.92%
2018年3月5日,"1,210.00","1,210.00","1,210.00","1,210.00",-,0.25%
2018年3月6日,"1,212.00","1,212.00","1,212.00","1,212.00",-,0.17%
2018年3月7日,"1,191.00","1,191.00","1,191.00","1,191.00",-,-1.73%
2018年3月8日,"1,197.00","1,197.00","1,197.00","1,197.00",-,0.50%
2018年3月9日,"1,201.00","1,201.00","1,201.00","1,201.00",-,0.33%
2018年3月12日,"1,192.00","1,192.00","1,192.00","1,192.00",-,-0.75%
2018年3月13日,"1,179.00","1,179.00","1,179.00","1,179.00",-,-1.09%
2018年3月14日,"1,169.00","1,169.00","1,169.00","1,169.00",-,-0.85%
2018年3月15日,"1,150.00","1,150.00","1,150.00","1,150.00",-,-1.63%
2018年3月16日,"1,143.00","1,143.00","1,143.00","1,143.00",-,-0.61%
2018年3月19日,"1,136.00","1,136.00","1,136.00","1,136.00",-,-0.61%
2018年3月20日,"1,122.00","1,122.00","1,122.00","1,122.00",-,-1.23%
2018年3月21日,"1,117.00","1,117.00","1,117.00","1,117.00",-,-0.45%
2018年3月22日,"1,117.00","1,117.00","1,117.00","1,117.00",-,0.00%
2018年3月23日,"1,122.00","1,122.00","1,122.00","1,122.00",-,0.45%
2018年3月26日,"1,126.00","1,126.00","1,126.00","1,126.00",-,0.36%
2018年3月27日,"1,117.00","1,117.00","1,117.00","1,117.00",-,-0.80%
2018年3月28日,"1,080.00","1,080.00","1,080.00","1,080.00",-,-3.31%
2018年3月29日,"1,055.00","1,055.00","1,055.00","1,055.00",-,-2.31%
2018年4月3日,"1,016.00","1,016.00","1,016.00","1,016.00",-,-3.70%
2018年4月4日,977,977,977,977,-,-3.84%
2018年4月5日,953,953,953,953,-,-2.46%
2018年4月6日,948,948,948,948,-,-0.52%
2018年4月9日,952,952,952,952,-,0.42%
2018年4月10日,974,974,974,974,-,2.31%
2018年4月11日,979,979,979,979,-,0.51%
2018年4月12日,993,993,993,993,-,1.43%
2018年4月13日,"1,014.00","1,014.00","1,014.00","1,014.00",-,2.11%
2018年4月16日,"1,025.00","1,025.00","1,025.00","1,025.00",-,1.08%
2018年4月17日,"1,052.00","1,052.00","1,052.00","1,052.00",-,2.63%
