日期,收盘,开盘,高,低,交易量,涨跌幅
2019年7月9日,"1,759.00","1,759.00","1,759.00","1,759.00",-,1.97%
2019年7月10日,"1,777.00","1,777.00","1,777.00","1,777.00",-,1.02%
2019年7月11日,"1,816.00","1,816.00","1,816.00","1,816.00",-,2.19%
2019年7月12日,"1,865.00","1,865.00","1,865.00","1,865.00",-,2.70%
2019年7月15日,"1,928.00","1,928.00","1,928.00","1,928.00",-,3.38%
2019年7月16日,"2,011.00","2,011.00","2,011.00","2,011.00",-,4.30%
2019年7月17日,"2,064.00","2,064.00","2,064.00","2,064.00",-,2.64%
2019年7月18日,"2,130.00","2,130.00","2,130.00","2,130.00",-,3.20%
2019年7月19日,"2,170.00","2,170.00","2,170.00","2,170.00",-,1.88%
2019年7月22日,"2,191.00","2,191.00","2,191.00","2,191.00",-,0.97%
2019年7月23日,"2,165.00","2,165.00","2,165.00","2,165.00",-,-1.19%
2019年7月24日,"2,014.00","2,014.00","2,014.00","2,014.00",-,-6.97%
2019年7月25日,"1,947.00","1,947.00","1,947.00","1,947.00",-,-3.33%
2019年7月26日,"1,937.00","1,937.00","1,937.00","1,937.00",-,-0.51%
2019年7月29日,"1,922.00","1,922.00","1,922.00","1,922.00",-,-0.77%
2019年7月30日,"1,899.00","1,899.00","1,899.00","1,899.00",-,-1.20%
2019年7月31日,"1,868.00","1,868.00","1,868.00","1,868.00",-,-1.63%
2019年8月1日,"1,812.00","1,812.00","1,812.00","1,812.00",-,-3.00%
2019年8月2日,"1,788.00","1,788.00","1,788.00","1,788.00",-,-1.32%
2019年8月5日,"1,774.00","1,774.00","1,774.00","1,774.00",-,-0.78%
2019年8月6日,"1,734.00","1,734.00","1,734.00","1,734.00",-,-2.25%
2019年8月7日,"1,712.00","1,712.00","1,712.00","1,712.00",-,-1.27%
2019年8月8日,"1,720.00","1,720.00","1,720.00","1,720.00",-,0.47%
2019年8月9日,"1,748.00","1,748.00","1,748.00","1,748.00",-,1.63%
2019年8月12日,"1,774.00","1,774.00","1,774.00","1,774.00",-,1.49%
2019年8月13日,"1,864.00","1,864.00","1,864.00","1,864.00",-,5.07%
2019年8月14日,"1,950.00","1,950.00","1,950.00","1,950.00",-,4.61%
2019年8月15日,"2,047.00","2,047.00","2,047.00","2,047.00",-,4.97%
2019年8月16日,"2,088.00","2,088.00","2,088.00","2,088.00",-,2.00%
2019年8月19日,"2,067.00","2,067.00","2,067.00","2,067.00",-,-1.01%
2019年8月20日,"2,059.00","2,059.00","2,059.00","2,059.00",-,-0.39%
2019年8月21日,"2,061.00","2,061.00","2,061.00","2,061.00",-,0.10%
2019年8月22日,"2,118.00","2,118.00","2,118.00","2,118.00",-,2.77%
2019年8月23日,"2,168.00","2,168.00","2,168.00","2,168.00",-,2.36%
2019年8月27日,"2,213.00","2,213.00","2,213.00","2,213.00",-,2.08%
2019年8月28日,"2,267.00","2,267.00","2,267.00","2,267.00",-,2.44%
2019年8月29日,"2,277.00","2,277.00","2,277.00","2,277.00",-,0.44%
2019年8月30日,"2,378.00","2,378.00","2,378.00","2,378.00",-,4.44%
2019年9月2日,"2,442.00","2,442.00","2,442.00","2,442.00",-,2.69%
2019年9月3日,"2,501.00","2,501.00","2,501.00","2,501.00",-,2.42%
2019年9月4日,"2,518.00","2,518.00","2,518.00","2,518.00",-,0.68%
2019年9月5日,"2,499.00","2,499.00","2,499.00","2,499.00",-,-0.75%
2019年9月6日,"2,462.00","2,462.00","2,462.00","2,462.00",-,-1.48%
2019年9月9日,"2,422.00","2,422.00","2,422.00","2,422.00",-,-1.62%
2019年9月10日,"2,393.00","2,393.00","2,393.00","2,393.00",-,-1.20%
2019年9月11日,"2,366.00","2,366.00","2,366.00","2,366.00",-,-1.13%
2019年9月12日,"2,331.00","2,331.00","2,331.00","2,331.00",-,-1.48%
2019年9月13日,"2,312.00","2,312.00","2,312.00","2,312.00",-,-0.82%
2019年9月16日,"2,311.00","2,311.00","2,311.00","2,311.00",-,-0.04%
2019年9月17日,"2,283.00","2,283.00","2,283.00","2,283.00",-,-1.21%
2019年9月18日,"2,266.00","2,266.00","2,266.00","2,266.00",-,-0.74%
2019年9月19日,"2,192.00","2,192.00","2,192.00","2,192.00",-,-3.27%
2019年9月20日,"2,131.00","2,131.00","2,131.00","2,131.00",-,-2.78%
2019年9月23日,"2,108.00","2,108.00","2,108.00","2,108.00",-,-1.08%
2019年9月24日,"2,116.00","2,116.00","2,116.00","2,116.00",-,0.38%
2019年9月25日,"2,053.00","2,053.00","2,053.00","2,053.00",-,-2.98%
2019年9月26日,"1,963.00","1,963.00","1,963.00","1,963.00",-,-4.38%
2019年9月27日,"1,857.00","1,857.00","1,857.00","1,857.00",-,-5.40%
2019年9月30日,"1,823.00","1,823.00","1,823.00","1,823.00",-,-1.83%
2019年10月1日,"1,809.00","1,809.00","1,809.00","1,809.00",-,-0.77%
2019年10月2日,"1,803.00","1,803.00","1,803.00","1,803.00",-,-0.33%
2019年10月3日,"1,757.00","1,757.00","1,757.00","1,757.00",-,-2.55%
2019年10月4日,"1,767.00","1,767.00","1,767.00","1,767.00",-,0.57%
2019年10月7日,"1,770.00","1,770.00","1,770.00","1,770.00",-,0.17%
2019年10月8日,"1,801.00","1,801.00","1,801.00","1,801.00",-,1.75%
2019年10月9日,"1,873.00","1,873.00","1,873.00","1,873.00",-,4.00%
2019年10月10日,"1,929.00","1,929.00","1,929.00","1,929.00",-,2.99%
2019年10月11日,"1,924.00","1,924.00","1,924.00","1,924.00",-,-0.26%
2019年10月14日,"1,916.00","1,916.00","1,916.00","1,916.00",-,-0.42%
2019年10月15日,"1,898.00","1,898.00","1,898.00","1,898.00",-,-0.94%
2019年10月16日,"1,897.00","1,897.00","1,897.00","1,897.00",-,-0.05%
2019年10月17日,"1,861.00","1,861.00","1,861.00","1,861.00",-,-1.90%
2019年10月18日,"1,855.00","1,855.00","1,855.00","1,855.00",-,-0.32%
2019年10月21日,"1,846.00","1,846.00","1,846.00","1,846.00",-,-0.49%
2019年10月22日,"1,806.00","1,806.00","1,806.00","1,806.00",-,-2.17%
2019年10月23日,"1,779.00","1,779.00","1,779.00","1,779.00",-,-1.50%
2019年10月24日,"1,785.00","1,785.00","1,785.00","1,785.00",-,0.34%
2019年10月25日,"1,801.00","1,801.00","1,801.00","1,801.00",-,0.90%
2019年10月28日,"1,803.00","1,803.00","1,803.00","1,803.00",-,0.11%
2019年10月29日,"1,802.00","1,802.00","1,802.00","1,802.00",-,-0.06%
2019年10月30日,"1,782.00","1,782.00","1,782.00","1,782.00",-,-1.11%
2019年10月31日,"1,731.00","1,731.00","1,731.00","1,731.00",-,-2.86%
2019年11月1日,"1,697.00","1,697.00","1,697.00","1,697.00",-,-1.96%
2019年11月4日,"1,675.00","1,675.00","1,675.00","1,675.00",-,-1.30%
2019年11月5日,"1,656.00","1,656.00","1,656.00","1,656.00",-,-1.13%
2019年11月6日,"1,533.00","1,533.00","1,533.00","1,533.00",-,-7.43%
2019年11月7日,"1,428.00","1,428.00","1,428.00","1,428.00",-,-6.85%
2019年11月8日,"1,378.00","1,378.00","1,378.00","1,378.00",-,-3.50%
2019年11月11日,"1,345.00","1,345.00","1,345.00","1,345.00",-,-2.39%
2019年11月12日,"1,354.00","1,354.00","1,354.00","1,354.00",-,0.67%
2019年11月13日,"1,365.00","1,365.00","1,365.00","1,365.00",-,0.81%
2019年11月14日,"1,364.00","1,364.00","1,364.00","1,364.00",-,-0.07%
2019年11月15日,"1,357.00","1,357.00","1,357.00","1,357.00",-,-0.51%
2019年11月18日,"1,338.00","1,338.00","1,338.00","1,338.00",-,-1.40%
2019年11月19日,"1,304.00","1,304.00","1,304.00","1,304.00",-,-2.54%
2019年11月20日,"1,260.00","1,260.00","1,260.00","1,260.00",-,-3.37%
2019年11月21日,"1,255.00","1,255.00","1,255.00","1,255.00",-,-0.40%
2019年11月22日,"1,284.00","1,284.00","1,284.00","1,284.00",-,2.31%
2019年11月25日,"1,351.00","1,351.00","1,351.00","1,351.00",-,5.22%
2019年11月26日,"1,426.00","1,426.00","1,426.00","1,426.00",-,5.55%
2019年11月27日,"1,440.00","1,440.00","1,440.00","1,440.00",-,0.98%
2019年11月28日,"1,467.00","1,467.00","1,467.00","1,467.00",-,1.88%
2019年11月29日,"1,528.00","1,528.00","1,528.00","1,528.00",-,4.16%
2019年12月2日,"1,568.00","1,568.00","1,568.00","1,568.00",-,2.62%
2019年12月3日,"1,606.00","1,606.00","1,606.00","1,606.00",-,2.42%
2019年12月4日,"1,599.00","1,599.00","1,599.00","1,599.00",-,-0.44%
2019年12月5日,"1,575.00","1,575.00","1,575.00","1,575.00",-,-1.50%
2019年12月6日,"1,558.00","1,558.00","1,558.00","1,558.00",-,-1.08%
2019年12月9日,"1,551.00","1,551.00","1,551.00","1,551.00",-,-0.45%
2019年12月10日,"1,528.00","1,528.00","1,528.00","1,528.00",-,-1.48%
2019年12月11日,"1,460.00","1,460.00","1,460.00","1,460.00",-,-4.45%
2019年12月12日,"1,388.00","1,388.00","1,388.00","1,388.00",-,-4.93%
2019年12月13日,"1,355.00","1,355.00","1,355.00","1,355.00",-,-2.38%
2019年12月16日,"1,315.00","1,315.00","1,315.00","1,315.00",-,-2.95%
2019年12月17日,"1,281.00","1,281.00","1,281.00","1,281.00",-,-2.59%
2019年12月18日,"1,221.00","1,221.00","1,221.00","1,221.00",-,-4.68%
2019年12月19日,"1,151.00","1,151.00","1,151.00","1,151.00",-,-5.73%
2019年12月20日,"1,123.00","1,123.00","1,123.00","1,123.00",-,-2.43%
2019年12月23日,"1,103.00","1,103.00","1,103.00","1,103.00",-,-1.78%
2019年12月24日,"1,090.00","1,090.00","1,090.00","1,090.00",-,-1.18%
2020年1月2日,976,976,976,976,-,-10.46%
2020年1月3日,907,907,907,907,-,-7.07%
2020年1月6日,844,844,844,844,-,-6.95%
2020年1月7日,791,791,791,791,-,-6.28%
2020年1月8日,773,773,773,773,-,-2.28%
2020年1月9日,772,772,772,772,-,-0.13%
2020年1月10日,774,774,774,774,-,0.26%
2020年1月13日,765,765,765,765,-,-1.16%
2020年1月14日,763,763,763,763,-,-0.26%
2020年1月15日,768,768,768,768,-,0.66%
2020年1月16日,768,768,768,768,-,0.00%
2020年1月17日,754,754,754,754,-,-1.82%
2020年1月20日,729,729,729,729,-,-3.32%
2020年1月21日,689,689,689,689,-,-5.49%
2020年1月22日,623,623,623,623,-,-9.58%
2020年1月23日,576,576,576,576,-,-7.54%
2020年1月24日,557,557,557,557,-,-3.30%
2020年1月27日,546,546,546,546,-,-1.97%
2020年1月28日,539,539,539,539,-,-1.28%
2020年1月29日,525,525,525,525,-,-2.60%
2020年1月30日,498,498,498,498,-,-5.14%
2020年1月31日,487,487,487,487,-,-2.21%
2020年2月3日,466,466,466,466,-,-4.31%
2020年2月4日,453,453,453,453,-,-2.79%
2020年2月5日,430,430,430,430,-,-5.08%
2020年2月6日,431,431,431,431,-,0.23%
2020年2月7日,415,415,415,415,-,-3.71%
2020年2月10日,411,411,411,411,-,-0.96%
2020年2月11日,418,418,418,418,-,1.70%
2020年2月12日,421,421,421,421,-,0.72%
2020年2月13日,421,421,421,421,-,0.00%
2020年2月14日,425,425,425,425,-,0.95%
2020年2月17日,434,434,434,434,-,2.12%
2020年2月18日,450,450,450,450,-,3.69%
2020年2月19日,465,465,465,465,-,3.33%
2020年2月20日,480,480,480,480,-,3.23%
2020年2月21日,497,497,497,497,-,3.54%
2020年2月24日,506,506,506,506,-,1.81%
2020年2月25日,508,508,508,508,-,0.40%
2020年2月26日,517,517,517,517,-,1.77%
2020年2月27日,529,529,529,529,-,2.32%
2020年2月28日,535,535,535,535,-,1.13%
2020年3月2日,539,539,539,539,-,0.75%
2020年3月3日,549,549,549,549,-,1.86%
2020年3月4日,562,562,562,562,-,2.37%
2020年3月5日,599,599,599,599,-,6.58%
2020年3月6日,617,617,617,617,-,3.01%
2020年3月9日,616,616,616,616,-,-0.16%
2020年3月10日,627,627,627,627,-,1.79%
2020年3月11日,631,631,631,631,-,0.64%
2020年3月12日,633,633,633,633,-,0.32%
2020年3月13日,631,631,631,631,-,-0.32%
2020年3月16日,623,623,623,623,-,-1.27%
2020年3月17日,612,612,612,612,-,-1.77%
2020年3月18日,629,629,629,629,-,2.78%
2020年3月19日,630,630,630,630,-,0.16%
2020年3月20日,625,625,625,625,-,-0.79%
2020年3月23日,617,617,617,617,-,-1.28%
2020年3月24日,603,603,603,603,-,-2.27%
2020年3月25日,582,582,582,582,-,-3.48%
2020年3月26日,569,569,569,569,-,-2.23%
2020年3月27日,556,556,556,556,-,-2.28%
2020年3月30日,548,548,548,548,-,-1.44%
2020年3月31日,626,626,626,626,-,14.23%
2020年4月1日,624,624,624,624,-,-0.32%
2020年4月2日,624,624,624,624,-,0.00%
2020年4月3日,616,616,616,616,-,-1.28%
2020年4月6日,604,604,604,604,-,-1.95%
2020年4月7日,596,596,596,596,-,-1.32%
2020年4月8日,607,607,607,607,-,1.85%
2020年4月9日,635,635,635,635,-,4.61%
2020年4月14日,679,679,679,679,-,6.93%
2020年4月15日,706,706,706,706,-,3.98%
2020年4月16日,726,726,726,726,-,2.83%
2020年4月17日,751,751,751,751,-,3.44%
2020年4月20日,757,757,757,757,-,0.80%
2020年4月21日,728,728,728,728,-,-3.83%
2020年4月22日,694,694,694,694,-,-4.67%
2020年4月23日,672,672,672,672,-,-3.17%
2020年4月24日,665,665,665,665,-,-1.04%
2020年4月27日,661,661,661,661,-,-0.60%
2020年4月28日,655,655,655,655,-,-0.91%
2020年4月29日,643,643,643,643,-,-1.83%
2020年4月30日,635,635,635,635,-,-1.24%
2020年5月1日,617,617,617,617,-,-2.83%
2020年5月4日,598,598,598,598,-,-3.08%
2020年5月5日,575,575,575,575,-,-3.85%
2020年5月6日,534,534,534,534,-,-7.13%
2020年5月7日,514,514,514,514,-,-3.75%
2020年5月11日,474,474,474,474,-,-7.78%
2020年5月12日,433,433,433,433,-,-8.65%
2020年5月13日,398,398,398,398,-,-8.08%
2020年5月14日,393,393,393,393,-,-1.26%
2020年5月15日,407,407,407,407,-,3.56%
2020年5月18日,427,427,427,427,-,4.91%
2020年5月19日,453,453,453,453,-,6.09%
2020年5月20日,477,477,477,477,-,5.30%
2020年5月21日,494,494,494,494,-,3.56%
2020年5月22日,498,498,498,498,-,0.81%
2020年5月26日,506,506,506,506,-,1.61%
2020年5月27日,502,502,502,502,-,-0.79%
2020年5月28日,489,489,489,489,-,-2.59%
2020年5月29日,504,504,504,504,-,3.07%
2020年6月1日,520,520,520,520,-,3.17%
2020年6月2日,546,546,546,546,-,5.00%
2020年6月3日,592,592,592,592,-,8.42%
2020年6月4日,632,632,632,632,-,6.76%
2020年6月5日,679,679,679,679,-,7.44%
2020年6月8日,698,698,698,698,-,2.80%
2020年6月9日,714,714,714,714,-,2.29%
2020年6月10日,764,764,764,764,-,7.00%
2020年6月11日,839,839,839,839,-,9.82%
2020年6月12日,923,923,923,923,-,10.01%
2020年6月15日,973,973,973,973,-,5.42%
2020年6月16日,"1,054.00","1,054.00","1,054.00","1,054.00",-,8.32%
2020年6月17日,"1,246.00","1,246.00","1,246.00","1,246.00",-,18.22%
2020年6月18日,"1,527.00","1,527.00","1,527.00","1,527.00",-,22.55%
2020年6月19日,"1,555.00","1,555.00","1,555.00","1,555.00",-,1.83%
2020年6月22日,"1,558.00","1,558.00","1,558.00","1,558.00",-,0.19%
2020年6月23日,"1,617.00","1,617.00","1,617.00","1,617.00",-,3.79%
2020年6月24日,"1,705.00","1,705.00","1,705.00","1,705.00",-,5.44%
2020年6月25日,"1,738.00","1,738.00","1,738.00","1,738.00",-,1.94%
2020年6月26日,"1,749.00","1,749.00","1,749.00","1,749.00",-,0.63%
2020年6月29日,"1,794.00","1,794.00","1,794.00","1,794.00",-,2.57%
2020年6月30日,"1,799.00","1,799.00","1,799.00","1,799.00",-,0.28%
2020年7月1日,"1,803.00","1,803.00","1,803.00","1,803.00",-,0.22%
2020年7月2日,"1,823.00","1,823.00","1,823.00","1,823.00",-,1.11%
2020年7月3日,"1,894.00","1,894.00","1,894.00","1,894.00",-,3.89%
2020年7月6日,"1,956.00","1,956.00","1,956.00","1,956.00",-,3.27%
2020年7月7日,"1,949.00","1,949.00","1,949.00","1,949.00",-,-0.36%
2020年7月8日,"1,849.00","1,849.00","1,849.00","1,849.00",-,-5.13%
2020年7月9日,"1,810.00","1,810.00","1,810.00","1,810.00",-,-2.11%
2020年7月10日,"1,810.00","1,810.00","1,810.00","1,810.00",-,0.00%
2020年7月13日,"1,792.00","1,792.00","1,792.00","1,792.00",-,-0.99%
2020年7月14日,"1,742.00","1,742.00","1,742.00","1,742.00",-,-2.79%
2020年7月15日,"1,696.00","1,696.00","1,696.00","1,696.00",-,-2.64%
2020年7月16日,"1,699.00","1,699.00","1,699.00","1,699.00",-,0.18%
2020年7月17日,"1,710.00","1,710.00","1,710.00","1,710.00",-,0.65%
2020年7月20日,"1,678.00","1,678.00","1,678.00","1,678.00",-,-1.87%
2020年7月21日,"1,594.00","1,594.00","1,594.00","1,594.00",-,-5.01%
2020年7月22日,"1,473.00","1,473.00","1,473.00","1,473.00",-,-7.59%
2020年7月23日,"1,388.00","1,388.00","1,388.00","1,388.00",-,-5.77%
2020年7月24日,"1,317.00","1,317.00","1,317.00","1,317.00",-,-5.12%
2020年7月27日,"1,293.00","1,293.00","1,293.00","1,293.00",-,-1.82%
2020年7月28日,"1,264.00","1,264.00","1,264.00","1,264.00",-,-2.24%
2020年7月29日,"1,317.00","1,317.00","1,317.00","1,317.00",-,4.19%
2020年7月30日,"1,348.00","1,348.00","1,348.00","1,348.00",-,2.35%
2020年7月31日,"1,350.00","1,350.00","1,350.00","1,350.00",-,0.15%
2020年8月3日,"1,385.00","1,385.00","1,385.00","1,385.00",-,2.59%
2020年8月4日,"1,463.00","1,463.00","1,463.00","1,463.00",-,5.63%
2020年8月5日,"1,475.00","1,475.00","1,475.00","1,475.00",-,0.82%
2020年8月6日,"1,500.00","1,500.00","1,500.00","1,500.00",-,1.69%
2020年8月7日,"1,501.00","1,501.00","1,501.00","1,501.00",-,0.07%
2020年8月10日,"1,506.00","1,506.00","1,506.00","1,506.00",-,0.33%
2020年8月11日,"1,510.00","1,510.00","1,510.00","1,510.00",-,0.27%
2020年8月12日,"1,540.00","1,540.00","1,540.00","1,540.00",-,1.99%
2020年8月13日,"1,577.00","1,577.00","1,577.00","1,577.00",-,2.40%
2020年8月14日,"1,595.00","1,595.00","1,595.00","1,595.00",-,1.14%
2020年8月17日,"1,598.00","1,598.00","1,598.00","1,598.00",-,0.19%
2020年8月18日,"1,586.00","1,586.00","1,586.00","1,586.00",-,-0.75%
2020年8月19日,"1,568.00","1,568.00","1,568.00","1,568.00",-,-1.13%
2020年8月20日,"1,518.00","1,518.00","1,518.00","1,518.00",-,-3.19%
2020年8月21日,"1,481.00","1,481.00","1,481.00","1,481.00",-,-2.44%
2020年8月24日,"1,491.00","1,491.00","1,491.00","1,491.00",-,0.68%
2020年8月25日,"1,518.00","1,518.00","1,518.00","1,518.00",-,1.81%
2020年8月26日,"1,509.00","1,509.00","1,509.00","1,509.00",-,-0.59%
2020年8月27日,"1,504.00","1,504.00","1,504.00","1,504.00",-,-0.33%
2020年8月28日,"1,488.00","1,488.00","1,488.00","1,488.00",-,-1.06%
2020年9月1日,"1,471.00","1,471.00","1,471.00","1,471.00",-,-1.14%
2020年9月2日,"1,445.00","1,445.00","1,445.00","1,445.00",-,-1.77%
2020年9月3日,"1,395.00","1,395.00","1,395.00","1,395.00",-,-3.46%
2020年9月4日,"1,362.00","1,362.00","1,362.00","1,362.00",-,-2.37%
2020年9月7日,"1,349.00","1,349.00","1,349.00","1,349.00",-,-0.95%
2020年9月8日,"1,328.00","1,328.00","1,328.00","1,328.00",-,-1.56%
2020年9月9日,"1,296.00","1,296.00","1,296.00","1,296.00",-,-2.41%
2020年9月10日,"1,269.00","1,269.00","1,269.00","1,269.00",-,-2.08%
2020年9月11日,"1,267.00","1,267.00","1,267.00","1,267.00",-,-0.16%
2020年9月14日,"1,282.00","1,282.00","1,282.00","1,282.00",-,1.18%
2020年9月15日,"1,289.00","1,289.00","1,289.00","1,289.00",-,0.55%
2020年9月16日,"1,281.00","1,281.00","1,281.00","1,281.00",-,-0.62%
2020年9月17日,"1,294.00","1,294.00","1,294.00","1,294.00",-,1.01%
2020年9月18日,"1,296.00","1,296.00","1,296.00","1,296.00",-,0.15%
2020年9月21日,"1,314.00","1,314.00","1,314.00","1,314.00",-,1.39%
2020年9月22日,"1,364.00","1,364.00","1,364.00","1,364.00",-,3.81%
2020年9月23日,"1,426.00","1,426.00","1,426.00","1,426.00",-,4.55%
2020年9月24日,"1,605.00","1,605.00","1,605.00","1,605.00",-,12.55%
2020年9月25日,"1,667.00","1,667.00","1,667.00","1,667.00",-,3.86%
2020年9月28日,"1,654.00","1,654.00","1,654.00","1,654.00",-,-0.78%
2020年9月29日,"1,658.00","1,658.00","1,658.00","1,658.00",-,0.24%
2020年9月30日,"1,725.00","1,725.00","1,725.00","1,725.00",-,4.04%
2020年10月1日,"1,869.00","1,869.00","1,869.00","1,869.00",-,8.35%
2020年10月2日,"2,020.00","2,020.00","2,020.00","2,020.00",-,8.08%
2020年10月5日,"2,071.00","2,071.00","2,071.00","2,071.00",-,2.52%
2020年10月6日,"2,097.00","2,097.00","2,097.00","2,097.00",-,1.26%
2020年10月7日,"2,044.00","2,044.00","2,044.00","2,044.00",-,-2.53%
2020年10月8日,"1,970.00","1,970.00","1,970.00","1,970.00",-,-3.62%
2020年10月9日,"1,892.00","1,892.00","1,892.00","1,892.00",-,-3.96%
2020年10月12日,"1,807.00","1,807.00","1,807.00","1,807.00",-,-4.49%
2020年10月13日,"1,732.00","1,732.00","1,732.00","1,732.00",-,-4.15%
2020年10月14日,"1,637.00","1,637.00","1,637.00","1,637.00",-,-5.48%
2020年10月15日,"1,561.00","1,561.00","1,561.00","1,561.00",-,-4.64%
2020年10月16日,"1,477.00","1,477.00","1,477.00","1,477.00",-,-5.38%
2020年10月19日,"1,409.00","1,409.00","1,409.00","1,409.00",-,-4.60%
2020年10月20日,"1,350.00","1,350.00","1,350.00","1,350.00",-,-4.19%
2020年10月21日,"1,346.00","1,346.00","1,346.00","1,346.00",-,-0.30%
