日期,收盘,开盘,高,低,交易量,涨跌幅
2020年10月22日,"1,401.00","1,401.00","1,401.00","1,401.00",-,4.09%
2020年10月23日,"1,415.00","1,415.00","1,415.00","1,415.00",-,1.00%
2020年10月26日,"1,402.00","1,402.00","1,402.00","1,402.00",-,-0.92%
2020年10月27日,"1,413.00","1,413.00","1,413.00","1,413.00",-,0.78%
2020年10月28日,"1,384.00","1,384.00","1,384.00","1,384.00",-,-2.05%
2020年10月29日,"1,297.00","1,297.00","1,297.00","1,297.00",-,-6.29%
2020年10月30日,"1,283.00","1,283.00","1,283.00","1,283.00",-,-1.08%
2020年11月2日,"1,284.00","1,284.00","1,284.00","1,284.00",-,0.08%
2020年11月3日,"1,263.00","1,263.00","1,263.00","1,263.00",-,-1.64%
2020年11月4日,"1,224.00","1,224.00","1,224.00","1,224.00",-,-3.09%
2020年11月5日,"1,194.00","1,194.00","1,194.00","1,194.00",-,-2.45%
2020年11月6日,"1,196.00","1,196.00","1,196.00","1,196.00",-,0.17%
2020年11月9日,"1,207.00","1,207.00","1,207.00","1,207.00",-,0.92%
2020年11月10日,"1,200.00","1,200.00","1,200.00","1,200.00",-,-0.58%
2020年11月11日,"1,141.00","1,141.00","1,141.00","1,141.00",-,-4.92%
2020年11月12日,"1,124.00","1,124.00","1,124.00","1,124.00",-,-1.49%
2020年11月13日,"1,115.00","1,115.00","1,115.00","1,115.00",-,-0.80%
2020年11月16日,"1,111.00","1,111.00","1,111.00","1,111.00",-,-0.36%
2020年11月17日,"1,112.00","1,112.00","1,112.00","1,112.00",-,0.09%
2020年11月18日,"1,115.00","1,115.00","1,115.00","1,115.00",-,0.27%
2020年11月19日,"1,134.00","1,134.00","1,134.00","1,134.00",-,1.70%
2020年11月20日,"1,148.00","1,148.00","1,148.00","1,148.00",-,1.23%
2020年11月23日,"1,169.00","1,169.00","1,169.00","1,169.00",-,1.83%
2020年11月24日,"1,178.00","1,178.00","1,178.00","1,178.00",-,0.77%
2020年11月25日,"1,197.00","1,197.00","1,197.00","1,197.00",-,1.61%
2020年11月26日,"1,219.00","1,219.00","1,219.00","1,219.00",-,1.84%
2020年11月27日,"1,230.00","1,230.00","1,230.00","1,230.00",-,0.90%
2020年11月30日,"1,227.00","1,227.00","1,227.00","1,227.00",-,-0.24%
2020年12月1日,"1,211.00","1,211.00","1,211.00","1,211.00",-,-1.30%
2020年12月2日,"1,201.00","1,201.00","1,201.00","1,201.00",-,-0.83%
2020年12月3日,"1,189.00","1,189.00","1,189.00","1,189.00",-,-1.00%
2020年12月4日,"1,197.00","1,197.00","1,197.00","1,197.00",-,0.67%
2020年12月7日,"1,162.00","1,162.00","1,162.00","1,162.00",-,-2.92%
2020年12月8日,"1,121.00","1,121.00","1,121.00","1,121.00",-,-3.53%
2020年12月9日,"1,122.00","1,122.00","1,122.00","1,122.00",-,0.09%
2020年12月10日,"1,161.00","1,161.00","1,161.00","1,161.00",-,3.48%
2020年12月11日,"1,211.00","1,211.00","1,211.00","1,211.00",-,4.31%
2020年12月14日,"1,235.00","1,235.00","1,235.00","1,235.00",-,1.98%
2020年12月15日,"1,273.00","1,273.00","1,273.00","1,273.00",-,3.08%
2020年12月16日,"1,296.00","1,296.00","1,296.00","1,296.00",-,1.81%
2020年12月17日,"1,301.00","1,301.00","1,301.00","1,301.00",-,0.39%
2020年12月18日,"1,325.00","1,325.00","1,325.00","1,325.00",-,1.84%
2020年12月21日,"1,323.00","1,323.00","1,323.00","1,323.00",-,-0.15%
2020年12月22日,"1,330.00","1,330.00","1,330.00","1,330.00",-,0.53%
2020年12月23日,"1,362.00","1,362.00","1,362.00","1,362.00",-,2.41%
2020年12月24日,"1,366.00","1,366.00","1,366.00","1,366.00",-,0.29%
2021年1月4日,"1,374.00","1,374.00","1,374.00","1,374.00",-,0.59%
2021年1月5日,"1,418.00","1,418.00","1,418.00","1,418.00",-,3.20%
2021年1月6日,"1,425.00","1,425.00","1,425.00","1,425.00",-,0.49%
2021年1月7日,"1,448.00","1,448.00","1,448.00","1,448.00",-,1.61%
2021年1月8日,"1,606.00","1,606.00","1,606.00","1,606.00",-,10.91%
2021年1月11日,"1,761.00","1,761.00","1,761.00","1,761.00",-,9.65%
2021年1月12日,"1,849.00","1,849.00","1,849.00","1,849.00",-,5.00%
2021年1月13日,"1,856.00","1,856.00","1,856.00","1,856.00",-,0.38%
2021年1月14日,"1,792.00","1,792.00","1,792.00","1,792.00",-,-3.45%
2021年1月15日,"1,754.00","1,754.00","1,754.00","1,754.00",-,-2.12%
2021年1月18日,"1,740.00","1,740.00","1,740.00","1,740.00",-,-0.80%
2021年1月19日,"1,766.00","1,766.00","1,766.00","1,766.00",-,1.49%
2021年1月20日,"1,828.00","1,828.00","1,828.00","1,828.00",-,3.51%
2021年1月21日,"1,837.00","1,837.00","1,837.00","1,837.00",-,0.49%
2021年1月22日,"1,810.00","1,810.00","1,810.00","1,810.00",-,-1.47%
2021年1月25日,"1,765.00","1,765.00","1,765.00","1,765.00",-,-2.49%
2021年1月26日,"1,659.00","1,659.00","1,659.00","1,659.00",-,-6.01%
2021年1月27日,"1,540.00","1,540.00","1,540.00","1,540.00",-,-7.17%
2021年1月28日,"1,470.00","1,470.00","1,470.00","1,470.00",-,-4.55%
2021年1月29日,"1,452.00","1,452.00","1,452.00","1,452.00",-,-1.22%
2021年2月1日,"1,444.00","1,444.00","1,444.00","1,444.00",-,-0.55%
2021年2月2日,"1,380.00","1,380.00","1,380.00","1,380.00",-,-4.43%
2021年2月3日,"1,327.00","1,327.00","1,327.00","1,327.00",-,-3.84%
2021年2月4日,"1,327.00","1,327.00","1,327.00","1,327.00",-,0.00%
2021年2月5日,"1,333.00","1,333.00","1,333.00","1,333.00",-,0.45%
2021年2月8日,"1,317.00","1,317.00","1,317.00","1,317.00",-,-1.20%
2021年2月9日,"1,306.00","1,306.00","1,306.00","1,306.00",-,-0.84%
2021年2月10日,"1,303.00","1,303.00","1,303.00","1,303.00",-,-0.23%
2021年2月11日,"1,313.00","1,313.00","1,313.00","1,313.00",-,0.77%
2021年2月12日,"1,339.00","1,339.00","1,339.00","1,339.00",-,1.98%
2021年2月15日,"1,364.00","1,364.00","1,364.00","1,364.00",-,1.87%
2021年2月16日,"1,495.00","1,495.00","1,495.00","1,495.00",-,9.60%
2021年2月17日,"1,756.00","1,756.00","1,756.00","1,756.00",-,17.46%
2021年2月18日,"1,770.00","1,770.00","1,770.00","1,770.00",-,0.80%
2021年2月19日,"1,698.00","1,698.00","1,698.00","1,698.00",-,-4.07%
2021年2月22日,"1,709.00","1,709.00","1,709.00","1,709.00",-,0.65%
2021年2月23日,"1,727.00","1,727.00","1,727.00","1,727.00",-,1.05%
2021年2月24日,"1,709.00","1,709.00","1,709.00","1,709.00",-,-1.04%
2021年2月25日,"1,700.00","1,700.00","1,700.00","1,700.00",-,-0.53%
2021年2月26日,"1,675.00","1,675.00","1,675.00","1,675.00",-,-1.47%
2021年3月1日,"1,651.00","1,651.00","1,651.00","1,651.00",-,-1.43%
2021年3月2日,"1,673.00","1,673.00","1,673.00","1,673.00",-,1.33%
2021年3月3日,"1,763.00","1,763.00","1,763.00","1,763.00",-,5.38%
2021年3月4日,"1,779.00","1,779.00","1,779.00","1,779.00",-,0.91%
2021年3月5日,"1,829.00","1,829.00","1,829.00","1,829.00",-,2.81%
2021年3月8日,"1,853.00","1,853.00","1,853.00","1,853.00",-,1.31%
2021年3月9日,"1,901.00","1,901.00","1,901.00","1,901.00",-,2.59%
2021年3月10日,"1,980.00","1,980.00","1,980.00","1,980.00",-,4.16%
2021年3月11日,"1,970.00","1,970.00","1,970.00","1,970.00",-,-0.51%
2021年3月12日,"1,960.00","1,960.00","1,960.00","1,960.00",-,-0.51%
2021年3月15日,"1,983.00","1,983.00","1,983.00","1,983.00",-,1.17%
2021年3月16日,"2,017.00","2,017.00","2,017.00","2,017.00",-,1.71%
2021年3月17日,"2,105.00","2,105.00","2,105.00","2,105.00",-,4.36%
2021年3月18日,"2,215.00","2,215.00","2,215.00","2,215.00",-,5.23%
2021年3月19日,"2,281.00","2,281.00","2,281.00","2,281.00",-,2.98%
2021年3月22日,"2,319.00","2,319.00","2,319.00","2,319.00",-,1.67%
2021年3月23日,"2,271.00","2,271.00","2,271.00","2,271.00",-,-2.07%
2021年3月24日,"2,194.00","2,194.00","2,194.00","2,194.00",-,-3.39%
2021年3月25日,"2,172.00","2,172.00","2,172.00","2,172.00",-,-1.00%
2021年3月26日,"2,178.00","2,178.00","2,178.00","2,178.00",-,0.28%
2021年3月29日,"2,162.00","2,162.00","2,162.00","2,162.00",-,-0.73%
2021年3月30日,"2,103.00","2,103.00","2,103.00","2,103.00",-,-2.73%
2021年3月31日,"2,046.00","2,046.00","2,046.00","2,046.00",-,-2.71%
2021年4月1日,"2,072.00","2,072.00","2,072.00","2,072.00",-,1.27%
2021年4月6日,"2,092.00","2,092.00","2,092.00","2,092.00",-,0.97%
2021年4月7日,"2,127.00","2,127.00","2,127.00","2,127.00",-,1.67%
2021年4月8日,"2,088.00","2,088.00","2,088.00","2,088.00",-,-1.83%
2021年4月9日,"2,085.00","2,085.00","2,085.00","2,085.00",-,-0.14%
2021年4月12日,"2,145.00","2,145.00","2,145.00","2,145.00",-,2.88%
2021年4月13日,"2,140.00","2,140.00","2,140.00","2,140.00",-,-0.23%
2021年4月14日,"2,178.00","2,178.00","2,178.00","2,178.00",-,1.78%
2021年4月15日,"2,323.00","2,323.00","2,323.00","2,323.00",-,6.66%
2021年4月16日,"2,385.00","2,385.00","2,385.00","2,385.00",-,2.67%
2021年4月19日,"2,432.00","2,432.00","2,432.00","2,432.00",-,1.97%
2021年4月20日,"2,472.00","2,472.00","2,472.00","2,472.00",-,1.64%
2021年4月21日,"2,710.00","2,710.00","2,710.00","2,710.00",-,9.63%
2021年4月22日,"2,750.00","2,750.00","2,750.00","2,750.00",-,1.48%
2021年4月23日,"2,788.00","2,788.00","2,788.00","2,788.00",-,1.38%
2021年4月26日,"2,808.00","2,808.00","2,808.00","2,808.00",-,0.72%
2021年4月27日,"2,889.00","2,889.00","2,889.00","2,889.00",-,2.88%
2021年4月28日,"2,957.00","2,957.00","2,957.00","2,957.00",-,2.35%
2021年4月29日,"3,007.00","3,007.00","3,007.00","3,007.00",-,1.69%
2021年4月30日,"3,053.00","3,053.00","3,053.00","3,053.00",-,1.53%
2021年5月4日,"3,157.00","3,157.00","3,157.00","3,157.00",-,3.41%
2021年5月5日,"3,266.00","3,266.00","3,266.00","3,266.00",-,3.45%
2021年5月6日,"3,212.00","3,212.00","3,212.00","3,212.00",-,-1.65%
2021年5月7日,"3,183.00","3,183.00","3,183.00","3,183.00",-,-0.90%
2021年5月10日,"3,240.00","3,240.00","3,240.00","3,240.00",-,1.79%
2021年5月11日,"3,254.00","3,254.00","3,254.00","3,254.00",-,0.43%
2021年5月12日,"3,139.00","3,139.00","3,139.00","3,139.00",-,-3.53%
2021年5月13日,"3,077.00","3,077.00","3,077.00","3,077.00",-,-1.98%
2021年5月14日,"2,939.00","2,939.00","2,939.00","2,939.00",-,-4.48%
2021年5月17日,"2,856.00","2,856.00","2,856.00","2,856.00",-,-2.82%
2021年5月18日,"2,795.00","2,795.00","2,795.00","2,795.00",-,-2.14%
2021年5月19日,"2,801.00","2,801.00","2,801.00","2,801.00",-,0.21%
2021年5月20日,"2,824.00","2,824.00","2,824.00","2,824.00",-,0.82%
2021年5月21日,"2,869.00","2,869.00","2,869.00","2,869.00",-,1.59%
2021年5月24日,"2,881.00","2,881.00","2,881.00","2,881.00",-,0.42%
2021年5月25日,"2,809.00","2,809.00","2,809.00","2,809.00",-,-2.50%
2021年5月26日,"2,754.00","2,754.00","2,754.00","2,754.00",-,-1.96%
2021年5月27日,"2,688.00","2,688.00","2,688.00","2,688.00",-,-2.40%
2021年5月28日,"2,596.00","2,596.00","2,596.00","2,596.00",-,-3.42%
2021年6月1日,"2,568.00","2,568.00","2,568.00","2,568.00",-,-1.08%
2021年6月2日,"2,530.00","2,530.00","2,530.00","2,530.00",-,-1.48%
2021年6月3日,"2,472.00","2,472.00","2,472.00","2,472.00",-,-2.29%
2021年6月4日,"2,438.00","2,438.00","2,438.00","2,438.00",-,-1.38%
2021年6月7日,"2,428.00","2,428.00","2,428.00","2,428.00",-,-0.41%
2021年6月8日,"2,420.00","2,420.00","2,420.00","2,420.00",-,-0.33%
2021年6月9日,"2,481.00","2,481.00","2,481.00","2,481.00",-,2.52%
2021年6月10日,"2,669.00","2,669.00","2,669.00","2,669.00",-,7.58%
2021年6月11日,"2,857.00","2,857.00","2,857.00","2,857.00",-,7.04%
2021年6月14日,"2,944.00","2,944.00","2,944.00","2,944.00",-,3.05%
2021年6月15日,"3,025.00","3,025.00","3,025.00","3,025.00",-,2.75%
2021年6月16日,"3,176.00","3,176.00","3,176.00","3,176.00",-,4.99%
2021年6月17日,"3,267.00","3,267.00","3,267.00","3,267.00",-,2.87%
2021年6月18日,"3,218.00","3,218.00","3,218.00","3,218.00",-,-1.50%
2021年6月21日,"3,190.00","3,190.00","3,190.00","3,190.00",-,-0.87%
2021年6月22日,"3,119.00","3,119.00","3,119.00","3,119.00",-,-2.23%
2021年6月23日,"3,147.00","3,147.00","3,147.00","3,147.00",-,0.90%
2021年6月24日,"3,175.00","3,175.00","3,175.00","3,175.00",-,0.89%
2021年6月25日,"3,255.00","3,255.00","3,255.00","3,255.00",-,2.52%
2021年6月28日,"3,324.00","3,324.00","3,324.00","3,324.00",-,2.12%
2021年6月29日,"3,418.00","3,418.00","3,418.00","3,418.00",-,2.83%
2021年6月30日,"3,383.00","3,383.00","3,383.00","3,383.00",-,-1.02%
2021年7月1日,"3,338.00","3,338.00","3,338.00","3,338.00",-,-1.33%
2021年7月2日,"3,285.00","3,285.00","3,285.00","3,285.00",-,-1.59%
2021年7月5日,"3,224.00","3,224.00","3,224.00","3,224.00",-,-1.86%
2021年7月6日,"3,179.00","3,179.00","3,179.00","3,179.00",-,-1.40%
2021年7月7日,"3,241.00","3,241.00","3,241.00","3,241.00",-,1.95%
2021年7月8日,"3,281.00","3,281.00","3,281.00","3,281.00",-,1.23%
2021年7月9日,"3,300.00","3,300.00","3,300.00","3,300.00",-,0.58%
2021年7月12日,"3,300.00","3,300.00","3,300.00","3,300.00",-,0.00%
2021年7月13日,"3,228.00","3,228.00","3,228.00","3,228.00",-,-2.18%
2021年7月14日,"3,139.00","3,139.00","3,139.00","3,139.00",-,-2.76%
2021年7月15日,"3,073.00","3,073.00","3,073.00","3,073.00",-,-2.10%
2021年7月16日,"3,039.00","3,039.00","3,039.00","3,039.00",-,-1.11%
2021年7月19日,"3,059.00","3,059.00","3,059.00","3,059.00",-,0.66%
2021年7月20日,"3,053.00","3,053.00","3,053.00","3,053.00",-,-0.20%
2021年7月21日,"3,058.00","3,058.00","3,058.00","3,058.00",-,0.16%
2021年7月22日,"3,103.00","3,103.00","3,103.00","3,103.00",-,1.47%
2021年7月23日,"3,199.00","3,199.00","3,199.00","3,199.00",-,3.09%
2021年7月26日,"3,210.00","3,210.00","3,210.00","3,210.00",-,0.34%
2021年7月27日,"3,166.00","3,166.00","3,166.00","3,166.00",-,-1.37%
2021年7月28日,"3,154.00","3,154.00","3,154.00","3,154.00",-,-0.38%
2021年7月29日,"3,214.00","3,214.00","3,214.00","3,214.00",-,1.90%
2021年7月30日,"3,292.00","3,292.00","3,292.00","3,292.00",-,2.43%
2021年8月2日,"3,282.00","3,282.00","3,282.00","3,282.00",-,-0.30%
2021年8月3日,"3,281.00","3,281.00","3,281.00","3,281.00",-,-0.03%
2021年8月4日,"3,318.00","3,318.00","3,318.00","3,318.00",-,1.13%
2021年8月5日,"3,376.00","3,376.00","3,376.00","3,376.00",-,1.75%
2021年8月6日,"3,371.00","3,371.00","3,371.00","3,371.00",-,-0.15%
2021年8月9日,"3,371.00","3,371.00","3,371.00","3,371.00",-,0.00%
2021年8月10日,"3,375.00","3,375.00","3,375.00","3,375.00",-,0.12%
2021年8月11日,"3,410.00","3,410.00","3,410.00","3,410.00",-,1.04%
2021年8月12日,"3,503.00","3,503.00","3,503.00","3,503.00",-,2.73%
2021年8月13日,"3,566.00","3,566.00","3,566.00","3,566.00",-,1.80%
2021年8月16日,"3,606.00","3,606.00","3,606.00","3,606.00",-,1.12%
2021年8月17日,"3,657.00","3,657.00","3,657.00","3,657.00",-,1.41%
2021年8月18日,"3,833.00","3,833.00","3,833.00","3,833.00",-,4.81%
2021年8月19日,"3,976.00","3,976.00","3,976.00","3,976.00",-,3.73%
2021年8月20日,"4,092.00","4,092.00","4,092.00","4,092.00",-,2.92%
2021年8月23日,"4,147.00","4,147.00","4,147.00","4,147.00",-,1.34%
2021年8月24日,"4,201.00","4,201.00","4,201.00","4,201.00",-,1.30%
2021年8月25日,"4,193.00","4,193.00","4,193.00","4,193.00",-,-0.19%
2021年8月26日,"4,195.00","4,195.00","4,195.00","4,195.00",-,0.05%
2021年8月27日,"4,235.00","4,235.00","4,235.00","4,235.00",-,0.95%
2021年8月31日,"4,132.00","4,132.00","4,132.00","4,132.00",-,-2.43%
2021年9月1日,"4,013.00","4,013.00","4,013.00","4,013.00",-,-2.88%
2021年9月2日,"4,001.00","4,001.00","4,001.00","4,001.00",-,-0.30%
2021年9月3日,"3,944.00","3,944.00","3,944.00","3,944.00",-,-1.42%
2021年9月6日,"3,822.00","3,822.00","3,822.00","3,822.00",-,-3.09%
2021年9月7日,"3,707.00","3,707.00","3,707.00","3,707.00",-,-3.01%
2021年9月8日,"3,618.00","3,618.00","3,618.00","3,618.00",-,-2.40%
2021年9月9日,"3,643.00","3,643.00","3,643.00","3,643.00",-,0.69%
2021年9月10日,"3,864.00","3,864.00","3,864.00","3,864.00",-,6.07%
2021年9月13日,"4,163.00","4,163.00","4,163.00","4,163.00",-,7.74%
2021年9月14日,"4,221.00","4,221.00","4,221.00","4,221.00",-,1.39%
2021年9月15日,"4,233.00","4,233.00","4,233.00","4,233.00",-,0.28%
2021年9月16日,"4,215.00","4,215.00","4,215.00","4,215.00",-,-0.43%
2021年9月17日,"4,275.00","4,275.00","4,275.00","4,275.00",-,1.42%
2021年9月20日,"4,304.00","4,304.00","4,304.00","4,304.00",-,0.68%
2021年9月21日,"4,410.00","4,410.00","4,410.00","4,410.00",-,2.46%
2021年9月22日,"4,560.00","4,560.00","4,560.00","4,560.00",-,3.40%
2021年9月23日,"4,651.00","4,651.00","4,651.00","4,651.00",-,2.00%
2021年9月24日,"4,644.00","4,644.00","4,644.00","4,644.00",-,-0.15%
2021年9月27日,"4,717.00","4,717.00","4,717.00","4,717.00",-,1.57%
2021年9月28日,"4,962.00","4,962.00","4,962.00","4,962.00",-,5.19%
2021年9月29日,"5,197.00","5,197.00","5,197.00","5,197.00",-,4.74%
2021年9月30日,"5,167.00","5,167.00","5,167.00","5,167.00",-,-0.58%
2021年10月1日,"5,202.00","5,202.00","5,202.00","5,202.00",-,0.68%
2021年10月4日,"5,267.00","5,267.00","5,267.00","5,267.00",-,1.25%
2021年10月5日,"5,409.00","5,409.00","5,409.00","5,409.00",-,2.70%
2021年10月6日,"5,647.00","5,647.00","5,647.00","5,647.00",-,4.40%
2021年10月7日,"5,650.00","5,650.00","5,650.00","5,650.00",-,0.05%
2021年10月8日,"5,526.00","5,526.00","5,526.00","5,526.00",-,-2.19%
2021年10月11日,"5,488.00","5,488.00","5,488.00","5,488.00",-,-0.69%
2021年10月12日,"5,378.00","5,378.00","5,378.00","5,378.00",-,-2.00%
2021年10月13日,"5,206.00","5,206.00","5,206.00","5,206.00",-,-3.20%
2021年10月14日,"5,062.00","5,062.00","5,062.00","5,062.00",-,-2.77%
2021年10月15日,"4,854.00","4,854.00","4,854.00","4,854.00",-,-4.11%
2021年10月18日,"4,732.00","4,732.00","4,732.00","4,732.00",-,-2.51%
2021年10月19日,"4,714.00","4,714.00","4,714.00","4,714.00",-,-0.38%
2021年10月20日,"4,751.00","4,751.00","4,751.00","4,751.00",-,0.78%
2021年10月21日,"4,653.00","4,653.00","4,653.00","4,653.00",-,-2.06%
2021年10月22日,"4,410.00","4,410.00","4,410.00","4,410.00",-,-5.22%
2021年10月25日,"4,257.00","4,257.00","4,257.00","4,257.00",-,-3.47%
2021年10月26日,"4,056.00","4,056.00","4,056.00","4,056.00",-,-4.72%
2021年10月27日,"3,808.00","3,808.00","3,808.00","3,808.00",-,-6.11%
2021年10月28日,"3,630.00","3,630.00","3,630.00","3,630.00",-,-4.67%
2021年10月29日,"3,519.00","3,519.00","3,519.00","3,519.00",-,-3.06%
2021年11月1日,"3,428.00","3,428.00","3,428.00","3,428.00",-,-2.59%
2021年11月2日,"3,187.00","3,187.00","3,187.00","3,187.00",-,-7.03%
2021年11月3日,"2,892.00","2,892.00","2,892.00","2,892.00",-,-9.26%
2021年11月4日,"2,769.00","2,769.00","2,769.00","2,769.00",-,-4.25%
2021年11月5日,"2,715.00","2,715.00","2,715.00","2,715.00",-,-1.95%
2021年11月8日,"2,718.00","2,718.00","2,718.00","2,718.00",-,0.11%
2021年11月9日,"2,805.00","2,805.00","2,805.00","2,805.00",-,3.20%
2021年11月10日,"2,861.00","2,861.00","2,861.00","2,861.00",-,2.00%
2021年11月11日,"2,844.00","2,844.00","2,844.00","2,844.00",-,-0.59%
2021年11月12日,"2,807.00","2,807.00","2,807.00","2,807.00",-,-1.30%
2021年11月15日,"2,759.00","2,759.00","2,759.00","2,759.00",-,-1.71%
2021年11月16日,"2,591.00","2,591.00","2,591.00","2,591.00",-,-6.09%
2021年11月17日,"2,430.00","2,430.00","2,430.00","2,430.00",-,-6.21%
2021年11月18日,"2,454.00","2,454.00","2,454.00","2,454.00",-,0.99%
2021年11月19日,"2,552.00","2,552.00","2,552.00","2,552.00",-,3.99%
2021年11月22日,"2,645.00","2,645.00","2,645.00","2,645.00",-,3.64%
2021年11月23日,"2,715.00","2,715.00","2,715.00","2,715.00",-,2.65%
2021年11月24日,"2,654.00","2,654.00","2,654.00","2,654.00",-,-2.25%
2021年11月25日,"2,678.00","2,678.00","2,678.00","2,678.00",-,0.90%
2021年11月26日,"2,767.00","2,767.00","2,767.00","2,767.00",-,3.32%
